Biograf;By;Forestillingstidspunkt;Filmtitel;Filmgenre;Filmvarighed;Filminstruktør;Premieredato;Bookingmail;Bookingtelefonnummer
Cinemaxx;Odense;2020-04-03 21:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];94816860
Cinemaxx;Odense;2020-06-05 15:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];48560738
Cinemaxx;Odense;2020-08-07 19:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];13877584
Cinemaxx;Århus;2020-05-20 19:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];79908480
Cinemaxx;Århus;2020-01-10 21:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];77161028
Nordisk Film;Odense;2020-05-20 15:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];91982260
Nordisk Film;Odense;2020-08-07 19:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];18406306
Nordisk Film;Odense;2020-08-07 19:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];45352069
Nordisk Film;Århus;2020-05-20 19:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];71080278
Nordisk Film;Århus;2020-01-10 21:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];95597338
Cinemaxx;Odense;2019-04-05 19:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];78603148
Cinemaxx;Odense;2019-01-01 21:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];45373471
Cinemaxx;Odense;2018-11-30 15:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];98447997
Cinemaxx;Århus;2019-04-05 19:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];31439399
Cinemaxx;Århus;2019-01-01 21:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];14559186
Nordisk Film;Odense;2018-11-30 15:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];23573418
Nordisk Film;Odense;2019-02-12 21:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];17971024
Nordisk Film;Odense;2018-12-12 21:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];63024480
Nordisk Film;Århus;2018-12-26 19:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];80941308
Nordisk Film;Århus;2019-05-02 15:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];40462260
Cinemaxx;Odense;2019-12-01 19:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];72879172
Cinemaxx;Odense;2019-12-01 19:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];10650545
Cinemaxx;Odense;2019-12-01 19:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];85540697
Cinemaxx;Århus;2019-11-15 21:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];23860147
Cinemaxx;Århus;2019-11-15 21:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];65236201
Nordisk Film;Odense;2019-11-15 21:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];56924579
Nordisk Film;Odense;2019-11-15 21:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];39221607
Nordisk Film;Odense;2019-12-23 15:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];12428941
Nordisk Film;Århus;2019-12-23 15:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];71817409
Nordisk Film;Århus;2019-12-23 15:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];56800833
Cinemaxx;Odense;2019-04-05 19:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];93755908
Cinemaxx;Odense;2019-01-01 21:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];92059231
Cinemaxx;Odense;2018-11-30 15:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];81876567
Cinemaxx;Århus;2019-04-05 19:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];40940316
Cinemaxx;Århus;2019-01-01 21:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];16706901
Nordisk Film;Odense;2018-11-30 15:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];35024212
Nordisk Film;Odense;2019-02-12 21:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];68533628
Nordisk Film;Odense;2018-12-12 21:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];60351922
Nordisk Film;Århus;2018-12-26 19:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];23716329
Nordisk Film;Århus;2019-05-02 15:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];40037990
Cinemaxx;Odense;2017-12-25 19:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];53029064
Cinemaxx;Odense;2018-01-02 21:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];57519890
Cinemaxx;Odense;2018-01-03 21:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];33417420
Cinemaxx;Århus;2017-12-25 19:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];19245648
Cinemaxx;Århus;2018-02-05 15:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];54080732
Nordisk Film;Odense;2018-02-05 15:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];21775017
Nordisk Film;Odense;2017-12-25 19:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];69980814
Nordisk Film;Odense;2018-02-05 15:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];79234643
Nordisk Film;Århus;2017-12-25 19:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];27899076
Nordisk Film;Århus;2017-12-26 19:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];78365253
Cinemaxx;Odense;2019-12-01 19:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];45782606
Cinemaxx;Odense;2019-12-01 19:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];70442232
Cinemaxx;Odense;2019-12-01 19:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];49807733
Cinemaxx;Århus;2019-11-15 21:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];69593061
Cinemaxx;Århus;2019-11-15 21:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];32049093
Nordisk Film;Odense;2019-11-15 21:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];17631511
Nordisk Film;Odense;2019-11-15 21:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];85501560
Nordisk Film;Odense;2019-12-23 15:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];77010215
Nordisk Film;Århus;2019-12-23 15:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];25666320
Nordisk Film;Århus;2019-12-23 15:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];72691152
Cinemaxx;Odense;2017-07-22 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];84961907
Cinemaxx;Odense;2017-07-23 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];28751217
Cinemaxx;Odense;2017-07-24 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];59006266
Cinemaxx;Århus;2017-07-25 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];82613462
Cinemaxx;Århus;2017-07-22 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];72805770
Nordisk Film;Odense;2017-07-23 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];25078517
Nordisk Film;Odense;2017-07-24 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];34872134
Nordisk Film;Odense;2017-07-22 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];80798088
Nordisk Film;Århus;2017-07-23 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];66647808
Nordisk Film;Århus;2017-07-24 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];69383771
Cinemaxx;Odense;2019-04-05 19:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];84523603
Cinemaxx;Odense;2019-01-01 21:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];61368923
Cinemaxx;Odense;2018-11-30 15:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];13570508
Cinemaxx;Århus;2019-04-05 19:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];85983446
Cinemaxx;Århus;2019-01-01 21:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];47047274
Nordisk Film;Odense;2018-11-30 15:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];77458806
Nordisk Film;Odense;2019-02-12 21:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];56644133
Nordisk Film;Odense;2018-12-12 21:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];87268962
Nordisk Film;Århus;2018-12-26 19:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];90108943
Nordisk Film;Århus;2019-05-02 15:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];24409174
Cinemaxx;Odense;2019-05-01 19:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];98956772
Cinemaxx;Odense;2019-05-01 19:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];69839959
Cinemaxx;Odense;2019-05-01 19:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];54137588
Cinemaxx;Århus;2019-04-30 21:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];95055850
Cinemaxx;Århus;2019-05-05 19:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];37794677
Nordisk Film;Odense;2019-05-01 19:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];73558072
Nordisk Film;Odense;2019-05-29 21:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];20680286
Nordisk Film;Odense;2019-05-29 21:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];71714594
Nordisk Film;Århus;2019-05-29 21:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];51718074
Nordisk Film;Århus;2019-04-30 21:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];71154222
Cinemaxx;Odense;2019-05-01 19:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];41919090
Cinemaxx;Odense;2019-05-01 19:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];50946127
Cinemaxx;Odense;2019-05-01 19:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];25423648
Cinemaxx;Århus;2019-04-30 21:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];70305597
Cinemaxx;Århus;2019-05-05 19:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];66562566
Nordisk Film;Odense;2019-05-01 19:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];88981434
Nordisk Film;Odense;2019-05-29 21:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];98605736
Nordisk Film;Odense;2019-05-29 21:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];95936682
Nordisk Film;Århus;2019-05-29 21:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];48557445
Nordisk Film;Århus;2019-04-30 21:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];99069939
Cinemaxx;Odense;2019-12-07 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];20925215
Cinemaxx;Odense;2019-12-08 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];34314697
Cinemaxx;Odense;2019-12-09 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];73835126
Cinemaxx;Århus;2019-12-10 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];22095188
Cinemaxx;Århus;2019-12-11 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];19273615
Nordisk Film;Odense;2019-12-07 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];74852145
Nordisk Film;Odense;2019-12-08 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];67319619
Nordisk Film;Odense;2019-12-09 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];37998925
Nordisk Film;Århus;2019-12-10 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];96704280
Nordisk Film;Århus;2019-12-11 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];40707062
Cinemaxx;Odense;2019-10-04 21:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];63686486
Cinemaxx;Odense;2019-10-04 19:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];79808588
Cinemaxx;Odense;2019-10-04 17:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];16066473
Cinemaxx;Århus;2019-10-04 15:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];54831109
Cinemaxx;Århus;2019-10-04 13:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];48575566
Nordisk Film;Odense;2019-10-04 21:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];15127824
Nordisk Film;Odense;2019-10-04 19:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];71936310
Nordisk Film;Odense;2019-10-04 17:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];30424281
Nordisk Film;Århus;2019-10-04 15:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];38560082
Nordisk Film;Århus;2019-10-04 13:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];74221414
Cinemaxx;Odense;2019-12-01 19:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];56109141
Cinemaxx;Odense;2019-12-01 19:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];79763519
Cinemaxx;Odense;2019-12-01 19:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];28705227
Cinemaxx;Århus;2019-11-15 21:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];69874494
Cinemaxx;Århus;2019-11-15 21:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];96565732
Nordisk Film;Odense;2019-11-15 21:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];93856726
Nordisk Film;Odense;2019-11-15 21:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];49086974
Nordisk Film;Odense;2019-12-23 15:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];23863829
Nordisk Film;Århus;2019-12-23 15:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];83762157
Nordisk Film;Århus;2019-12-23 15:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];20455353
Cinemaxx;Odense;2019-04-05 19:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];51493889
Cinemaxx;Odense;2019-01-01 21:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];61119486
Cinemaxx;Odense;2018-11-30 15:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];25745729
Cinemaxx;Århus;2019-04-05 19:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];55460510
Cinemaxx;Århus;2019-01-01 21:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];99816937
Nordisk Film;Odense;2018-11-30 15:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];86657804
Nordisk Film;Odense;2019-02-12 21:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];66362819
Nordisk Film;Odense;2018-12-12 21:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];70059931
Nordisk Film;Århus;2018-12-26 19:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];34333098
Nordisk Film;Århus;2019-05-02 15:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];89215942
Cinemaxx;Odense;2019-04-05 19:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];23121126
Cinemaxx;Odense;2019-01-01 21:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];10374817
Cinemaxx;Odense;2018-12-21 15:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];17995916
Cinemaxx;Århus;2019-04-05 19:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];11734156
Cinemaxx;Århus;2019-01-01 21:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];78999927
Nordisk Film;Odense;2018-12-21 15:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];81203820
Nordisk Film;Odense;2019-02-12 21:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];12163237
Nordisk Film;Odense;2018-12-26 21:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];52270069
Nordisk Film;Århus;2018-12-26 19:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];62803725
Nordisk Film;Århus;2019-05-02 15:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];17759965
Cinemaxx;Odense;2017-12-26 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];99154371
Cinemaxx;Odense;2017-12-27 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];88394675
Cinemaxx;Odense;2017-12-26 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];47529304
Cinemaxx;Århus;2017-12-26 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];18305746
Cinemaxx;Århus;2017-12-27 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];84432262
Nordisk Film;Odense;2017-12-28 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];39234086
Nordisk Film;Odense;2017-12-26 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];17447521
Nordisk Film;Odense;2017-12-27 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];62246767
Nordisk Film;Århus;2017-12-28 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];94268291
Nordisk Film;Århus;2017-12-29 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];99381136
Cinemaxx;Odense;2017-12-02 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];88958581
Cinemaxx;Odense;2017-12-03 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];57857373
Cinemaxx;Odense;2017-12-04 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];22722611
Cinemaxx;Århus;2017-12-05 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];24003908
Cinemaxx;Århus;2017-12-06 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];67962658
Nordisk Film;Odense;2017-12-07 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];86796024
Nordisk Film;Odense;2017-12-08 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];55397707
Nordisk Film;Odense;2017-12-09 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];98974761
Nordisk Film;Århus;2017-12-10 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];36874444
Nordisk Film;Århus;2017-12-11 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];56571001
